# Universal Battery Limiter - Windows 11 Edition
# Required Python packages for Windows functionality

# Core Windows libraries
wmi>=1.5.1                    # Windows Management Instrumentation
pywin32>=227                  # Windows API access
pystray>=0.19.4               # System tray integration
Pillow>=8.0.0                 # Image processing for tray icons

# GUI and utilities
tkinter                       # GUI framework (usually included with Python)
pathlib                       # Path handling (Python 3.4+)

# Optional but recommended
psutil>=5.8.0                 # System and process utilities
requests>=2.25.0              # For update checking
setuptools>=50.0.0            # For packaging
